Название профессии,Ссылка на картинку
Кардинал,https://db.bsfg.ru/wp-content/uploads/2018/10/kardinal.jpg
Паладин,https://db.bsfg.ru/wp-content/uploads/2018/10/paladin.jpg
Рыцарь ада,https://db.bsfg.ru/wp-content/uploads/2018/10/kh.jpg
Феникс,https://db.bsfg.ru/wp-content/uploads/2018/10/phoenix.jpg
Полководец,https://db.bsfg.ru/wp-content/uploads/2022/10/commander.png
Гладиатор,https://db.bsfg.ru/wp-content/uploads/2018/10/glad.jpg
Гвардеец,https://db.bsfg.ru/wp-content/uploads/2023/10/gvardeec.jpg
Отступник,https://db.bsfg.ru/wp-content/uploads/2020/02/apostate.jpg
Мститель,https://db.bsfg.ru/wp-content/uploads/2018/10/mstitel.jpg
Ремесленник,https://db.bsfg.ru/wp-content/uploads/2018/10/remeslenik.jpg
Архимаг,https://db.bsfg.ru/wp-content/uploads/2018/10/arhi.jpg
Инквизитор,https://db.bsfg.ru/wp-content/uploads/2018/03/inkvizitor.jpg
Лорд войны,https://db.bsfg.ru/wp-content/uploads/2018/10/lord_voini.jpg
Рыцарь,https://db.bsfg.ru/wp-content/uploads/2018/10/ritsar.jpg
Крестоносец,https://db.bsfg.ru/wp-content/uploads/2020/09/crusader.png
Авантюрист,https://db.bsfg.ru/wp-content/uploads/2018/10/avanturist.jpg
Искатель сокровищ,https://db.bsfg.ru/wp-content/uploads/2018/10/iskatel_sokrovish.jpg
Рейнджер,https://db.bsfg.ru/wp-content/uploads/2018/10/reindger.jpg
Охотник за головами,https://db.bsfg.ru/wp-content/uploads/2022/04/hh.jpg
Астралист,https://db.bsfg.ru/wp-content/uploads/2018/10/astralist.jpg
Священник,https://db.bsfg.ru/wp-content/uploads/2018/10/svyashenik.jpg
Заклинатель,https://db.bsfg.ru/wp-content/uploads/2018/10/zakl.jpg
Храмовник,https://db.bsfg.ru/wp-content/uploads/2018/12/hramovnik.jpg
Демонолог,https://db.bsfg.ru/wp-content/uploads/2018/10/demonolog.jpg
Криомант,https://db.bsfg.ru/wp-content/uploads/2021/03/kriomant.jpg
Лесной страж,https://db.bsfg.ru/wp-content/uploads/2023/10/lesnoi-straj.jpg
Чемпион,https://db.bsfg.ru/wp-content/uploads/2018/10/chempion.jpg
Охотник,https://db.bsfg.ru/wp-content/uploads/2018/10/ohotnik.jpg
Отшельник,https://db.bsfg.ru/wp-content/uploads/2018/10/otshelnik.jpg
Налетчик,https://db.bsfg.ru/wp-content/uploads/2022/10/raider.png
Серафим,https://db.bsfg.ru/wp-content/uploads/2022/10/seraphim.png
Элементалист,https://db.bsfg.ru/wp-content/uploads/2018/10/elementalist.jpg
Магистр,https://db.bsfg.ru/wp-content/uploads/2018/10/magistr.jpg
Ментальный кузнец,https://db.bsfg.ru/wp-content/uploads/2018/10/mental_kuznec.jpg
Менестрель,https://db.bsfg.ru/wp-content/uploads/2018/10/menestrel.jpg
Рыцарь света,https://db.bsfg.ru/wp-content/uploads/2018/10/ritsar_sveta.jpg
Следопыт,https://db.bsfg.ru/wp-content/uploads/2018/10/sledopit.jpg
Наемник,https://db.bsfg.ru/wp-content/uploads/2020/02/naemnik.jpg
Разведчик,https://db.bsfg.ru/wp-content/uploads/2018/10/razvedchik.jpg
Снайпер,https://db.bsfg.ru/wp-content/uploads/2018/10/sniper.jpg
Оракул,https://db.bsfg.ru/wp-content/uploads/2018/10/orakul.jpg
Мудрец,https://db.bsfg.ru/wp-content/uploads/2018/10/mudrec.jpg
Чернокнижник,https://db.bsfg.ru/wp-content/uploads/2018/10/chernoknijnik.jpg
Темный храмовник,https://db.bsfg.ru/wp-content/uploads/2018/10/temniy_hramovnik.jpg
Падший,https://db.bsfg.ru/wp-content/uploads/2020/02/padshiy.jpg
Ведьмак,https://db.bsfg.ru/wp-content/uploads/2018/10/vedmak.jpg
Расхититель гробниц,https://db.bsfg.ru/wp-content/uploads/2023/10/rashihtitel_grobnic.jpg
Ликан,https://db.bsfg.ru/wp-content/uploads/2018/10/likan.jpg
Вампир,https://db.bsfg.ru/wp-content/uploads/2018/10/vampir.jpg
Сталкер,https://db.bsfg.ru/wp-content/uploads/2018/10/stalker.jpg
Хищник,https://db.bsfg.ru/wp-content/uploads/2020/09/predator.png
Жнец,https://db.bsfg.ru/wp-content/uploads/2022/04/reaper.jpg
Адепт,https://db.bsfg.ru/wp-content/uploads/2018/10/adept.jpg
Некромансер,https://db.bsfg.ru/wp-content/uploads/2018/10/nekr.jpg
Художник,https://db.bsfg.ru/wp-content/uploads/2018/10/hudojnik.jpg
Танцор смерти,https://db.bsfg.ru/wp-content/uploads/2018/10/tancor_smerti.jpg
