Раса,Название профессии,Класс,Ссылка
Империя,Кардинал,debaff,https://db.bsfg.ru/profession/cardinal
Империя,Паладин,hdd,https://db.bsfg.ru/profession/paladin
Империя,Рыцарь ада,hdd,https://db.bsfg.ru/profession/hell_knight
Империя,Феникс,hdd,https://db.bsfg.ru/profession/phoenix
Империя,Полководец,hdd,https://db.bsfg.ru/profession/commander
Империя,Гладиатор,ldd,https://db.bsfg.ru/profession/gladiator
Империя,Гвардеец,ldd,https://db.bsfg.ru/profession/guardsman
Империя,Отступник,ldd,https://db.bsfg.ru/profession/apostate
Империя,Мститель,ldd,https://db.bsfg.ru/profession/avenger
Империя,Ремесленник,ldd,https://db.bsfg.ru/profession/craftman
Империя,Архимаг,mage,https://db.bsfg.ru/profession/archmage
Империя,Инквизитор,mage,https://db.bsfg.ru/profession/inquisitor
Империя,Лорд войны,master_war,https://db.bsfg.ru/profession/warlord
Империя,Рыцарь,shield,https://db.bsfg.ru/profession/knight
Империя,Крестоносец,shield,https://db.bsfg.ru/profession/crusader
Империя,Авантюрист,assassin,https://db.bsfg.ru/profession/thief
Империя,Искатель сокровищ,assassin,https://db.bsfg.ru/profession/treasurehunter
Империя,Рейнджер,bow,https://db.bsfg.ru/profession/saggitarius
Империя,Охотник за головами,bow,https://db.bsfg.ru/profession/hh
Империя,Астралист,mental,https://db.bsfg.ru/profession/astralist
Империя,Священник,medic,https://db.bsfg.ru/profession/priest
Альянс,Заклинатель,debaff,https://db.bsfg.ru/profession/wizard
Альянс,Храмовник,hdd,https://db.bsfg.ru/profession/templar
Альянс,Демонолог,hdd,https://db.bsfg.ru/profession/demonolog
Альянс,Криомант,hdd,https://db.bsfg.ru/profession/cryomant
Альянс,Лесной страж,hdd,https://db.bsfg.ru/profession/forestguard
Альянс,Чемпион,ldd,https://db.bsfg.ru/profession/champion
Альянс,Охотник,ldd,https://db.bsfg.ru/profession/hunter
Альянс,Отшельник,ldd,https://db.bsfg.ru/profession/hermit
Альянс,Налетчик,ldd,https://db.bsfg.ru/profession/raider
Альянс,Серафим,ldd,https://db.bsfg.ru/profession/seraphim
Альянс,Элементалист,mage,https://db.bsfg.ru/profession/elementalist
Альянс,Магистр,mage,https://db.bsfg.ru/profession/magistr
Альянс,Ментальный кузнец,mage,https://db.bsfg.ru/profession/mentalsmith
Альянс,Менестрель,master_war,https://db.bsfg.ru/profession/swordsinger
Альянс,Рыцарь света,shield,https://db.bsfg.ru/profession/templeknight
Альянс,Следопыт,assassin,https://db.bsfg.ru/profession/pathfinder
Альянс,Наемник,assassin,https://db.bsfg.ru/profession/headhunter
Альянс,Разведчик,bow,https://db.bsfg.ru/profession/scout
Альянс,Снайпер,bow,https://db.bsfg.ru/profession/sniper
Альянс,Оракул,medic,https://db.bsfg.ru/profession/oracle
Альянс,Мудрец,mental,https://db.bsfg.ru/profession/wiseman
Доминион,Чернокнижник,debaff,https://db.bsfg.ru/profession/darkwizard
Доминион,Темный храмовник,hdd,https://db.bsfg.ru/profession/darktemplar
Доминион,Падший,hdd,https://db.bsfg.ru/profession/deathknight
Доминион,Ведьмак,hdd,https://db.bsfg.ru/profession/witcher
Доминион,Расхититель гробниц,hdd,https://db.bsfg.ru/profession/tombraider
Доминион,Ликан,ldd,https://db.bsfg.ru/profession/likantrop
Доминион,Вампир,ldd,https://db.bsfg.ru/profession/vampire
Доминион,Сталкер,ldd,https://db.bsfg.ru/profession/stalker
Доминион,Хищник,ldd,https://db.bsfg.ru/profession/predator
Доминион,Жнец,ldd,https://db.bsfg.ru/profession/reaper
Доминион,Адепт,mage,https://db.bsfg.ru/profession/adept
Доминион,Некромансер,mage,https://db.bsfg.ru/profession/necromancer
Доминион,Художник,mage,https://db.bsfg.ru/profession/artist
Доминион,Танцор смерти,master_war,https://db.bsfg.ru/profession/bladedancer
Доминион,Темный рыцарь,shield,https://db.bsfg.ru/profession/darkknight
Доминион,Призрак,assassin,https://db.bsfg.ru/profession/ghost
Доминион,Убийца,assassin,https://db.bsfg.ru/profession/killer
